CCS PCH C Compiler, Version 5.015, 5967               06-ene.-21 16:39

               Filename:   D:\escuela\tesis\PID\ccom\PID.lst

               ROM used:   2402 bytes (7%)
                           Largest free fragment is 30366
               RAM used:   239 (16%) at main() level
                           256 (17%) worst case
               Stack used: 1 locations
               Stack size: 31
00B8:  ADDWFC 02,F
00BA:  MOVLW  00
00BC:  CLRF   01
00BE:  ADDWFC 01,F
00C0:  MOVF   xED,W
00C2:  MULWF  xEF
00C4:  MOVF   FF3,W
00C6:  ADDWF  xF3,F
00C8:  MOVF   FF4,W
00CA:  ADDWFC 03,F
00CC:  MOVLW  00
00CE:  ADDWFC 02,F
00D0:  ADDWFC 01,F
00D2:  MOVF   xEC,W
00D4:  MULWF  xEF
00D6:  MOVF   FF3,W
00D8:  ADDWF  03,F
00DA:  MOVF   FF4,W
00DC:  ADDWFC 02,F
00DE:  MOVLW  00
00E0:  ADDWFC 01,F
00E2:  MOVF   xEB,W
00E4:  MULWF  xEF
00E6:  MOVF   FF3,W
00E8:  ADDWF  02,F
00EA:  MOVF   FF4,W
00EC:  ADDWFC 01,F
00EE:  INCF   00,F
00F0:  BTFSC  01.7
00F2:  BRA    00FE
00F4:  RLCF   xF3,F
00F6:  RLCF   03,F
00F8:  RLCF   02,F
00FA:  RLCF   01,F
00FC:  DECF   00,F
00FE:  MOVLW  00
0100:  BTFSS  xF3.7
0102:  BRA    0118
0104:  INCF   03,F
0106:  ADDWFC 02,F
0108:  ADDWFC 01,F
010A:  MOVF   01,W
010C:  BNZ   0118
010E:  MOVF   02,W
0110:  BNZ   0118
0112:  MOVF   03,W
0114:  BNZ   0118
0116:  INCF   00,F
0118:  BTFSC  xF2.7
011A:  BSF    01.7
011C:  BTFSS  xF2.7
011E:  BCF    01.7
0120:  BRA    012A
0122:  CLRF   00
0124:  CLRF   01
0126:  CLRF   02
0128:  CLRF   03
012A:  RETURN 0
012C:  MOVLW  80
012E:  BTFSC  FD8.1
0130:  XORWF  xF5,F
0132:  CLRF   xFA
0134:  CLRF   xFB
0136:  MOVFF  F1,F9
013A:  MOVF   xF5,W
013C:  XORWF  xF9,F
013E:  MOVF   xF0,W
0140:  BTFSC  FD8.2
0142:  BRA    02FC
0144:  MOVWF  xF8
0146:  MOVWF  00
0148:  MOVF   xF4,W
014A:  BTFSC  FD8.2
014C:  BRA    030E
014E:  SUBWF  xF8,F
0150:  BTFSC  FD8.2
0152:  BRA    0256
0154:  BNC   01D0
0156:  MOVFF  F5,FE
015A:  BSF    xFE.7
015C:  MOVFF  F6,FD
0160:  MOVFF  F7,FC
0164:  CLRF   xFB
0166:  BCF    FD8.0
0168:  RRCF   xFE,F
016A:  RRCF   xFD,F
016C:  RRCF   xFC,F
016E:  RRCF   xFB,F
0170:  DECFSZ xF8,F
0172:  BRA    0164
0174:  BTFSS  xF9.7
0176:  BRA    017E
0178:  BSF    xFA.0
017A:  BRA    0336
017C:  BCF    xFA.0
017E:  BCF    xF8.0
0180:  BSF    xFA.4
0182:  CLRF   FEA
0184:  MOVLW  F3
0186:  MOVWF  FE9
0188:  BRA    035C
018A:  BCF    xFA.4
018C:  BTFSC  xF9.7
018E:  BRA    01A4
0190:  BTFSS  xF8.0
0192:  BRA    01BA
0194:  RRCF   xFE,F
0196:  RRCF   xFD,F
0198:  RRCF   xFC,F
019A:  RRCF   xFB,F
019C:  INCF   00,F
019E:  BTFSC  FD8.2
01A0:  BRA    032C
01A2:  BRA    01BA
01A4:  BTFSC  xFE.7
01A6:  BRA    01C0
01A8:  BCF    FD8.0
01AA:  RLCF   xFB,F
01AC:  RLCF   xFC,F
01AE:  RLCF   xFD,F
01B0:  RLCF   xFE,F
01B2:  DECF   00,F
01B4:  BTFSC  FD8.2
01B6:  BRA    032C
01B8:  BRA    01A4
01BA:  BSF    xFA.6
01BC:  BRA    0294
01BE:  BCF    xFA.6
01C0:  MOVFF  F1,F9
01C4:  BTFSS  xF1.7
01C6:  BRA    01CC
01C8:  BSF    xFE.7
01CA:  BRA    031E
01CC:  BCF    xFE.7
01CE:  BRA    031E
01D0:  MOVFF  F4,F8
01D4:  MOVFF  F4,00
01D8:  MOVF   xF0,W
01DA:  SUBWF  xF8,F
01DC:  MOVFF  F1,FE
01E0:  BSF    xFE.7
01E2:  MOVFF  F2,FD
01E6:  MOVFF  F3,FC
01EA:  CLRF   xFB
01EC:  BCF    FD8.0
01EE:  RRCF   xFE,F
01F0:  RRCF   xFD,F
01F2:  RRCF   xFC,F
01F4:  RRCF   xFB,F
01F6:  DECFSZ xF8,F
01F8:  BRA    01EA
01FA:  BTFSS  xF9.7
01FC:  BRA    0204
01FE:  BSF    xFA.1
0200:  BRA    0336
0202:  BCF    xFA.1
0204:  BCF    xF8.0
0206:  BSF    xFA.5
0208:  CLRF   FEA
020A:  MOVLW  F7
020C:  MOVWF  FE9
020E:  BRA    035C
0210:  BCF    xFA.5
0212:  BTFSC  xF9.7
0214:  BRA    022A
0216:  BTFSS  xF8.0
0218:  BRA    0240
021A:  RRCF   xFE,F
021C:  RRCF   xFD,F
021E:  RRCF   xFC,F
0220:  RRCF   xFB,F
0222:  INCF   00,F
0224:  BTFSC  FD8.2
0226:  BRA    032C
0228:  BRA    0240
022A:  BTFSC  xFE.7
022C:  BRA    0246
022E:  BCF    FD8.0
0230:  RLCF   xFB,F
0232:  RLCF   xFC,F
0234:  RLCF   xFD,F
0236:  RLCF   xFE,F
0238:  DECF   00,F
023A:  BTFSC  FD8.2
023C:  BRA    032C
023E:  BRA    022A
0240:  BSF    xFA.7
0242:  BRA    0294
0244:  BCF    xFA.7
0246:  MOVFF  F5,F9
024A:  BTFSS  xF5.7
024C:  BRA    0252
024E:  BSF    xFE.7
0250:  BRA    031E
0252:  BCF    xFE.7
0254:  BRA    031E
0256:  MOVFF  F5,FE
025A:  BSF    xFE.7
025C:  MOVFF  F6,FD
0260:  MOVFF  F7,FC
0264:  BTFSS  xF9.7
0266:  BRA    0270
0268:  BCF    xFE.7
026A:  BSF    xFA.2
026C:  BRA    0336
026E:  BCF    xFA.2
0270:  CLRF   xFB
0272:  BCF    xF8.0
0274:  CLRF   FEA
0276:  MOVLW  F3
0278:  MOVWF  FE9
027A:  BRA    035C
027C:  BTFSC  xF9.7
027E:  BRA    02B8
0280:  MOVFF  F1,F9
0284:  BTFSS  xF8.0
0286:  BRA    0294
0288:  RRCF   xFE,F
028A:  RRCF   xFD,F
028C:  RRCF   xFC,F
028E:  RRCF   xFB,F
0290:  INCF   00,F
0292:  BZ    032C
0294:  BTFSS  xFB.7
0296:  BRA    02AE
0298:  INCF   xFC,F
029A:  BNZ   02AE
029C:  INCF   xFD,F
029E:  BNZ   02AE
02A0:  INCF   xFE,F
02A2:  BNZ   02AE
02A4:  RRCF   xFE,F
02A6:  RRCF   xFD,F
02A8:  RRCF   xFC,F
02AA:  INCF   00,F
02AC:  BZ    032C
02AE:  BTFSC  xFA.6
02B0:  BRA    01BE
02B2:  BTFSC  xFA.7
02B4:  BRA    0244
02B6:  BRA    02F0
02B8:  MOVLW  80
02BA:  XORWF  xFE,F
02BC:  BTFSS  xFE.7
02BE:  BRA    02C8
02C0:  BRA    0336
02C2:  MOVFF  F5,F9
02C6:  BRA    02DC
02C8:  MOVFF  F1,F9
02CC:  MOVF   xFE,F
02CE:  BNZ   02DC
02D0:  MOVF   xFD,F
02D2:  BNZ   02DC
02D4:  MOVF   xFC,F
02D6:  BNZ   02DC
02D8:  CLRF   00
02DA:  BRA    031E
02DC:  BTFSC  xFE.7
02DE:  BRA    02F0
02E0:  BCF    FD8.0
02E2:  RLCF   xFB,F
02E4:  RLCF   xFC,F
02E6:  RLCF   xFD,F
02E8:  RLCF   xFE,F
02EA:  DECFSZ 00,F
02EC:  BRA    02DC
02EE:  BRA    032C
02F0:  BTFSS  xF9.7
02F2:  BRA    02F8
02F4:  BSF    xFE.7
02F6:  BRA    031E
02F8:  BCF    xFE.7
02FA:  BRA    031E
02FC:  MOVFF  F4,00
0300:  MOVFF  F5,FE
0304:  MOVFF  F6,FD
0308:  MOVFF  F7,FC
030C:  BRA    031E
030E:  MOVFF  F0,00
0312:  MOVFF  F1,FE
0316:  MOVFF  F2,FD
031A:  MOVFF  F3,FC
031E:  MOVFF  FE,01
0322:  MOVFF  FD,02
0326:  MOVFF  FC,03
032A:  BRA    0394
032C:  CLRF   00
032E:  CLRF   01
0330:  CLRF   02
0332:  CLRF   03
0334:  BRA    0394
0336:  CLRF   xFB
0338:  COMF   xFC,F
033A:  COMF   xFD,F
033C:  COMF   xFE,F
033E:  COMF   xFB,F
0340:  INCF   xFB,F
0342:  BNZ   034E
0344:  INCF   xFC,F
0346:  BNZ   034E
0348:  INCF   xFD,F
034A:  BNZ   034E
034C:  INCF   xFE,F
034E:  BTFSC  xFA.0
0350:  BRA    017C
0352:  BTFSC  xFA.1
0354:  BRA    0202
0356:  BTFSC  xFA.2
0358:  BRA    026E
035A:  BRA    02C2
035C:  MOVF   FEF,W
035E:  ADDWF  xFC,F
0360:  BNC   036C
0362:  INCF   xFD,F
0364:  BNZ   036C
0366:  INCF   xFE,F
0368:  BTFSC  FD8.2
036A:  BSF    xF8.0
036C:  MOVF   FED,F
036E:  MOVF   FEF,W
0370:  ADDWF  xFD,F
0372:  BNC   037A
0374:  INCF   xFE,F
0376:  BTFSC  FD8.2
0378:  BSF    xF8.0
037A:  MOVF   FED,F
037C:  MOVF   FEF,W
037E:  BTFSC  FEF.7
0380:  BRA    0384
0382:  XORLW  80
0384:  ADDWF  xFE,F
0386:  BTFSC  FD8.0
0388:  BSF    xF8.0
038A:  BTFSC  xFA.4
038C:  BRA    018A
038E:  BTFSC  xFA.5
0390:  BRA    0210
0392:  BRA    027C
0394:  RETURN 0
0396:  MOVF   xEE,W
0398:  BTFSC  FD8.2
039A:  BRA    04E6
039C:  MOVWF  xFA
039E:  MOVF   xF2,W
03A0:  BTFSC  FD8.2
03A2:  BRA    04E6
03A4:  SUBWF  xFA,F
03A6:  BNC   03B2
03A8:  MOVLW  7F
03AA:  ADDWF  xFA,F
03AC:  BTFSC  FD8.0
03AE:  BRA    04E6
03B0:  BRA    03BE
03B2:  MOVLW  81
03B4:  SUBWF  xFA,F
03B6:  BTFSS  FD8.0
03B8:  BRA    04E6
03BA:  BTFSC  FD8.2
03BC:  BRA    04E6
03BE:  MOVFF  FA,00
03C2:  CLRF   01
03C4:  CLRF   02
03C6:  CLRF   03
03C8:  CLRF   xF9
03CA:  MOVFF  EF,F8
03CE:  BSF    xF8.7
03D0:  MOVFF  F0,F7
03D4:  MOVFF  F1,F6
03D8:  MOVLW  19
03DA:  MOVWF  xFA
03DC:  MOVF   xF5,W
03DE:  SUBWF  xF6,F
03E0:  BC    03FC
03E2:  MOVLW  01
03E4:  SUBWF  xF7,F
03E6:  BC    03FC
03E8:  SUBWF  xF8,F
03EA:  BC    03FC
03EC:  SUBWF  xF9,F
03EE:  BC    03FC
03F0:  INCF   xF9,F
03F2:  INCF   xF8,F
03F4:  INCF   xF7,F
03F6:  MOVF   xF5,W
03F8:  ADDWF  xF6,F
03FA:  BRA    044C
03FC:  MOVF   xF4,W
03FE:  SUBWF  xF7,F
0400:  BC    0426
0402:  MOVLW  01
0404:  SUBWF  xF8,F
0406:  BC    0426
0408:  SUBWF  xF9,F
040A:  BC    0426
040C:  INCF   xF9,F
040E:  INCF   xF8,F
0410:  MOVF   xF4,W
0412:  ADDWF  xF7,F
0414:  MOVF   xF5,W
0416:  ADDWF  xF6,F
0418:  BNC   044C
041A:  INCF   xF7,F
041C:  BNZ   044C
041E:  INCF   xF8,F
0420:  BNZ   044C
0422:  INCF   xF9,F
0424:  BRA    044C
0426:  MOVF   xF3,W
0428:  IORLW  80
042A:  SUBWF  xF8,F
042C:  BC    044A
042E:  MOVLW  01
0430:  SUBWF  xF9,F
0432:  BC    044A
0434:  INCF   xF9,F
0436:  MOVF   xF3,W
0438:  IORLW  80
043A:  ADDWF  xF8,F
043C:  MOVF   xF4,W
043E:  ADDWF  xF7,F
0440:  BNC   0414
0442:  INCF   xF8,F
0444:  BNZ   0414
0446:  INCF   xF9,F
0448:  BRA    0414
044A:  BSF    03.0
044C:  DECFSZ xFA,F
044E:  BRA    0452
0450:  BRA    0468
0452:  BCF    FD8.0
0454:  RLCF   xF6,F
0456:  RLCF   xF7,F
0458:  RLCF   xF8,F
045A:  RLCF   xF9,F
045C:  BCF    FD8.0
045E:  RLCF   03,F
0460:  RLCF   02,F
0462:  RLCF   01,F
0464:  RLCF   xFB,F
0466:  BRA    03DC
0468:  BTFSS  xFB.0
046A:  BRA    0478
046C:  BCF    FD8.0
046E:  RRCF   01,F
0470:  RRCF   02,F
0472:  RRCF   03,F
0474:  RRCF   xFB,F
0476:  BRA    047C
0478:  DECF   00,F
047A:  BZ    04E6
047C:  BTFSC  xFB.7
047E:  BRA    04BC
0480:  BCF    FD8.0
0482:  RLCF   xF6,F
0484:  RLCF   xF7,F
0486:  RLCF   xF8,F
0488:  RLCF   xF9,F
048A:  MOVF   xF5,W
048C:  SUBWF  xF6,F
048E:  BC    049E
0490:  MOVLW  01
0492:  SUBWF  xF7,F
0494:  BC    049E
0496:  SUBWF  xF8,F
0498:  BC    049E
049A:  SUBWF  xF9,F
049C:  BNC   04D2
049E:  MOVF   xF4,W
04A0:  SUBWF  xF7,F
04A2:  BC    04AE
04A4:  MOVLW  01
04A6:  SUBWF  xF8,F
04A8:  BC    04AE
04AA:  SUBWF  xF9,F
04AC:  BNC   04D2
04AE:  MOVF   xF3,W
04B0:  IORLW  80
04B2:  SUBWF  xF8,F
04B4:  BC    04BC
04B6:  MOVLW  01
04B8:  SUBWF  xF9,F
04BA:  BNC   04D2
04BC:  INCF   03,F
04BE:  BNZ   04D2
04C0:  INCF   02,F
04C2:  BNZ   04D2
04C4:  INCF   01,F
04C6:  BNZ   04D2
04C8:  INCF   00,F
04CA:  BZ    04E6
04CC:  RRCF   01,F
04CE:  RRCF   02,F
04D0:  RRCF   03,F
04D2:  MOVFF  EF,FA
04D6:  MOVF   xF3,W
04D8:  XORWF  xFA,F
04DA:  BTFSS  xFA.7
04DC:  BRA    04E2
04DE:  BSF    01.7
04E0:  BRA    04EE
04E2:  BCF    01.7
04E4:  BRA    04EE
04E6:  CLRF   00
04E8:  CLRF   01
04EA:  CLRF   02
04EC:  CLRF   03
04EE:  RETURN 0
04F0:  MOVLW  8E
04F2:  MOVWF  00
04F4:  MOVF   xF0,W
04F6:  SUBWF  00,F
04F8:  MOVFF  F1,02
04FC:  MOVFF  F2,01
0500:  BSF    02.7
0502:  MOVF   00,F
0504:  BZ    0518
0506:  BCF    FD8.0
0508:  MOVF   02,F
050A:  BNZ   0510
050C:  MOVF   01,F
050E:  BZ    0518
0510:  RRCF   02,F
0512:  RRCF   01,F
0514:  DECFSZ 00,F
0516:  BRA    0506
0518:  BTFSS  xF1.7
051A:  BRA    0526
051C:  COMF   01,F
051E:  COMF   02,F
0520:  INCF   01,F
0522:  BTFSC  FD8.2
0524:  INCF   02,F
0526:  RETURN 0
....................  
.................... #list 
....................  
.................... #device ADC=10  
.................... #fuses XT,NOWDT,NOPROTECT,NOLVP,PUT,BROWNOUT,INTRC_IO   
.................... #use delay(clock=4000000)   
....................  
.................... //configuracion entradas/salidas 
.................... //entradas 
....................     //[AN0]setpoint 
....................     //[AN1]posicion real  
....................     //[]servo motor  
.................... //salidas 
....................     //control puenta H 
....................         //Grupos de rotacion  
....................         //A 
....................             //[P1A][RC2] 
....................             //[P1D][RD7] 
....................         //B 
....................             //[P1C][RD6] 
....................             //[P1B][RD5] 
....................  
....................  
.................... //#########     lecturas 
.................... int setpoint; 
.................... int posicion_real; 
.................... //#########     PID 
.................... int duty=0; 
.................... int Timer2,Poscaler; 
.................... int a,b,c;            //variables temporales 
.................... int t=1;              //periodo de muestreo  
.................... int e[100];           //error 
.................... int k=0;              //contrador de muestras 
.................... int u[100];            //Salidas 
.................... //#########    ganancias 
.................... float kd=1;               //Derivativa 
.................... float ki=0.5;               //integral 
.................... float kp=0.5;               //proporcional 
....................  
.................... void main() {  
0528:  CLRF   FF8
052A:  BCF    FD0.7
052C:  MOVLW  60
052E:  MOVWF  FD3
0530:  MOVF   FD3,W
0532:  CLRF   06
0534:  MOVLW  01
0536:  MOVWF  0C
0538:  CLRF   71
053A:  CLRF   xD9
053C:  CLRF   xD8
053E:  CLRF   xD7
0540:  MOVLW  7F
0542:  MOVWF  xD6
0544:  CLRF   xDD
0546:  CLRF   xDC
0548:  CLRF   xDB
054A:  MOVLW  7E
054C:  MOVWF  xDA
054E:  CLRF   xE1
0550:  CLRF   xE0
0552:  CLRF   xDF
0554:  MOVLW  7E
0556:  MOVWF  xDE
0558:  MOVF   FC1,W
055A:  ANDLW  C0
055C:  IORLW  0F
055E:  MOVWF  FC1
0560:  MOVLW  07
0562:  MOVWF  FB4
....................    // Generemos una Señal cuadrada de 1 Khz 
....................    Timer2=249;    //Se carga timer 2 con 249 como lo vimos en la pagina 
0564:  MOVLW  F9
0566:  MOVWF  07
....................    //Preescaler=4;  //Preescaler solo puede tomar valores de: 1 - 4 - 16 
....................    //Para el preescaler colocamos "t2_div_by_4" 
....................    Poscaler=1;  //Preescaler solo puede tomar valores de: 1 
0568:  MOVLW  01
056A:  MOVWF  08
....................     
....................    setup_timer_2(t2_div_by_4,Timer2,Poscaler);   //Configuracion de Timer 2 para establecer frec. PWM a 1kHz 
056C:  SUBWF  08,W
056E:  MOVWF  01
0570:  RLCF   01,W
0572:  MOVWF  00
0574:  RLCF   00,F
0576:  RLCF   00,F
0578:  MOVLW  F8
057A:  ANDWF  00,F
057C:  MOVF   00,W
057E:  IORLW  05
0580:  MOVWF  FCA
0582:  MOVFF  07,FCB
....................    setup_ccp1(ccp_pwm);                //Configurar modulo CCP1 en modo PWM 
0586:  BCF    F94.2
0588:  BCF    F8B.2
058A:  MOVLW  0C
058C:  MOVWF  FBD
058E:  CLRF   FB7
0590:  CLRF   FB6
....................    setup_adc_ports(all_analog);        //Configurar ADC configuracion de los puertos que funcionan en analogico  
0592:  MOVF   FC1,W
0594:  ANDLW  C0
0596:  MOVWF  FC1
....................    setup_adc(adc_clock_internal); 
0598:  MOVF   FC0,W
059A:  ANDLW  C0
059C:  IORLW  07
059E:  MOVWF  FC0
05A0:  BSF    FC0.7
05A2:  BSF    FC2.0
....................    while(1){ 
....................         
....................         //muestreo 
....................             //lectura del set point 
....................                 set_adc_channel(0);            //selecciona el puesto en el que se ejecutarn las sigientes instruciones  
05A4:  MOVLW  00
05A6:  MOVWF  01
05A8:  MOVF   FC2,W
05AA:  ANDLW  C3
05AC:  IORWF  01,W
05AE:  MOVWF  FC2
....................                 delay_us(100);        
05B0:  MOVLW  20
05B2:  MOVWF  00
05B4:  DECFSZ 00,F
05B6:  BRA    05B4
05B8:  BRA    05BA
05BA:  NOP   
....................                 setpoint=read_adc(); 
05BC:  BSF    FC2.1
05BE:  BTFSC  FC2.1
05C0:  BRA    05BE
05C2:  MOVFF  FC3,04
....................             //lectura del set point 
....................                 set_adc_channel(1);            //selecciona el puesto en el que se ejecutarn las sigientes instruciones  
05C6:  MOVLW  04
05C8:  MOVWF  01
05CA:  MOVF   FC2,W
05CC:  ANDLW  C3
05CE:  IORWF  01,W
05D0:  MOVWF  FC2
....................                 delay_us(100);        
05D2:  MOVLW  20
05D4:  MOVWF  00
05D6:  DECFSZ 00,F
05D8:  BRA    05D6
05DA:  BRA    05DC
05DC:  NOP   
....................                 posicion_real=read_adc(); 
05DE:  BSF    FC2.1
05E0:  BTFSC  FC2.1
05E2:  BRA    05E0
05E4:  MOVFF  FC3,05
....................         //duty=read_adc();               //leer 
....................         //muestreo 
....................             e[k]=posicion_real-setpoint; 
05E8:  CLRF   03
05EA:  MOVF   71,W
05EC:  ADDLW  0D
05EE:  MOVWF  FE9
05F0:  MOVLW  00
05F2:  ADDWFC 03,W
05F4:  MOVWF  FEA
05F6:  MOVF   04,W
05F8:  SUBWF  05,W
05FA:  MOVWF  FEF
....................              
....................         //calculo 
....................             a=e[k]  *( kp + (ki*t) )+( kd/t ); 
05FC:  CLRF   03
05FE:  MOVF   71,W
0600:  ADDLW  0D
0602:  MOVWF  FE9
0604:  MOVLW  00
0606:  ADDWFC 03,W
0608:  MOVWF  FEA
060A:  MOVFF  FEF,E3
060E:  CLRF   xEF
0610:  MOVFF  0C,EE
0614:  RCALL  0004
0616:  MOVFF  DD,ED
061A:  MOVFF  DC,EC
061E:  MOVFF  DB,EB
0622:  MOVFF  DA,EA
0626:  MOVFF  03,F1
062A:  MOVFF  02,F0
062E:  MOVFF  01,EF
0632:  MOVFF  00,EE
0636:  RCALL  003A
0638:  MOVFF  FEA,E5
063C:  MOVFF  FE9,E4
0640:  BCF    FD8.1
0642:  MOVFF  E1,F3
0646:  MOVFF  E0,F2
064A:  MOVFF  DF,F1
064E:  MOVFF  DE,F0
0652:  MOVFF  03,F7
0656:  MOVFF  02,F6
065A:  MOVFF  01,F5
065E:  MOVFF  00,F4
0662:  RCALL  012C
0664:  MOVFF  E5,FEA
0668:  MOVFF  E4,FE9
066C:  MOVFF  03,E9
0670:  MOVFF  02,E8
0674:  MOVFF  01,E7
0678:  MOVFF  00,E6
067C:  CLRF   xEF
067E:  MOVFF  E3,EE
0682:  RCALL  0004
0684:  MOVFF  03,ED
0688:  MOVFF  02,EC
068C:  MOVFF  01,EB
0690:  MOVFF  00,EA
0694:  MOVFF  E9,F1
0698:  MOVFF  E8,F0
069C:  MOVFF  E7,EF
06A0:  MOVFF  E6,EE
06A4:  RCALL  003A
06A6:  MOVFF  03,ED
06AA:  MOVFF  02,EC
06AE:  MOVFF  01,EB
06B2:  MOVFF  00,EA
06B6:  CLRF   xEF
06B8:  MOVFF  0C,EE
06BC:  RCALL  0004
06BE:  MOVFF  D9,F1
06C2:  MOVFF  D8,F0
06C6:  MOVFF  D7,EF
06CA:  MOVFF  D6,EE
06CE:  MOVFF  03,F5
06D2:  MOVFF  02,F4
06D6:  MOVFF  01,F3
06DA:  MOVFF  00,F2
06DE:  RCALL  0396
06E0:  MOVFF  FEA,EF
06E4:  MOVFF  FE9,EE
06E8:  BCF    FD8.1
06EA:  MOVFF  ED,F3
06EE:  MOVFF  EC,F2
06F2:  MOVFF  EB,F1
06F6:  MOVFF  EA,F0
06FA:  MOVFF  03,F7
06FE:  MOVFF  02,F6
0702:  MOVFF  01,F5
0706:  MOVFF  00,F4
070A:  RCALL  012C
070C:  MOVFF  EF,FEA
0710:  MOVFF  EE,FE9
0714:  MOVFF  03,F3
0718:  MOVFF  02,F2
071C:  MOVFF  01,F1
0720:  MOVFF  00,F0
0724:  RCALL  04F0
0726:  MOVFF  01,09
....................             b=e[k-1]*( (-2*(kd/t) - kp) ); 
072A:  MOVLW  01
072C:  SUBWF  71,W
072E:  CLRF   03
0730:  ADDLW  0D
0732:  MOVWF  FE9
0734:  MOVLW  00
0736:  ADDWFC 03,W
0738:  MOVWF  FEA
073A:  MOVFF  FEF,E3
073E:  CLRF   xEF
0740:  MOVFF  0C,EE
0744:  RCALL  0004
0746:  MOVFF  D9,F1
074A:  MOVFF  D8,F0
074E:  MOVFF  D7,EF
0752:  MOVFF  D6,EE
0756:  MOVFF  03,F5
075A:  MOVFF  02,F4
075E:  MOVFF  01,F3
0762:  MOVFF  00,F2
0766:  RCALL  0396
0768:  CLRF   xED
076A:  CLRF   xEC
076C:  MOVLW  80
076E:  MOVWF  xEB
0770:  MOVWF  xEA
0772:  MOVFF  03,F1
0776:  MOVFF  02,F0
077A:  MOVFF  01,EF
077E:  MOVFF  00,EE
0782:  RCALL  003A
0784:  MOVFF  03,E7
0788:  MOVFF  02,E6
078C:  MOVFF  01,E5
0790:  MOVFF  00,E4
0794:  MOVFF  FEA,E9
0798:  MOVFF  FE9,E8
079C:  BSF    FD8.1
079E:  MOVFF  03,F3
07A2:  MOVFF  02,F2
07A6:  MOVFF  01,F1
07AA:  MOVFF  00,F0
07AE:  MOVFF  E1,F7
07B2:  MOVFF  E0,F6
07B6:  MOVFF  DF,F5
07BA:  MOVFF  DE,F4
07BE:  RCALL  012C
07C0:  MOVFF  E9,FEA
07C4:  MOVFF  E8,FE9
07C8:  MOVFF  03,E7
07CC:  MOVFF  02,E6
07D0:  MOVFF  01,E5
07D4:  MOVFF  00,E4
07D8:  CLRF   xEF
07DA:  MOVFF  E3,EE
07DE:  RCALL  0004
07E0:  MOVFF  03,ED
07E4:  MOVFF  02,EC
07E8:  MOVFF  01,EB
